Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,Field 34,Value 34,Units 34,Field 35,Value 35,Units 35,Field 36,Value 36,Units 36,Field 37,Value 37,Units 37,Field 38,Value 38,Units 38,Field 39,Value 39,Units 39,Field 40,Value 40,Units 40,Field 41,Value 41,Units 41,Field 42,Value 42,Units 42,Field 43,Value 43,Units 43,Field 44,Value 44,Units 44,Field 45,Value 45,Units 45,Field 46,Value 46,Units 46,Field 47,Value 47,Units 47,Field 48,Value 48,Units 48,Field 49,Value 49,Units 49,Field 50,Value 50,Units 50,Field 51,Value 51,Units 51,Field 52,Value 52,Units 52,Field 53,Value 53,Units 53,Field 54,Value 54,Units 54,Field 55,Value 55,Units 55,Field 56,Value 56,Units 56,Field 57,Value 57,Units 57,Field 58,Value 58,Units 58,Field 59,Value 59,Units 59,Field 60,Value 60,Units 60,Field 61,Value 61,Units 61,Field 62,Value 62,Units 62,Field 63,Value 63,Units 63,Field 64,Value 64,Units 64,Field 65,Value 65,Units 65,Field 66,Value 66,Units 66,Field 67,Value 67,Units 67,Field 68,Value 68,Units 68,Field 69,Value 69,Units 69,Field 70,Value 70,Units 70,Field 71,Value 71,Units 71,Field 72,Value 72,Units 72,Field 73,Value 73,Units 73,Field 74,Value 74,Units 74,Field 75,Value 75,Units 75,Field 76,Value 76,Units 76,Field 77,Value 77,Units 77,Field 78,Value 78,Units 78,Field 79,Value 79,Units 79,Field 80,Value 80,Units 80,Field 81,Value 81,Units 81,Field 82,Value 82,Units 82,
Definition,0,file_id,serial_number,1,,time_created,1,,unknown,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,serial_number,"3907089822",,time_created,"1017934000",,manufacturer,"1",,garmin_product,"2050",,type,"4",,,,,,,,
Definition,1,file_creator,software_version,1,,hardware_version,1,,,,,,,,,,,,,,,,,
Data,1,file_creator,software_version,"960",,,,,,,,,,,,,,,,,,,,
Definition,2,event,timestamp,1,,data,1,,event,1,,event_type,1,,event_group,1,,,,,,,,
Data,2,event,timestamp,"1017933996",s,timer_trigger,"0",,event,"0",,event_type,"0",,event_group,"0",,,,,,,,
Definition,3,device_info,timestamp,1,,serial_number,1,,cum_operating_time,1,,unknown,1,,unknown,1,,unknown,1,,manufacturer,1,,product,1,,software_version,1,,battery_voltage,1,,ant_device_number,1,,device_index,1,,device_type,1,,hardware_version,1,,unknown,1,,battery_status,1,,ant_transmission_type,1,,ant_network,1,,unknown,1,,source_type,1,,
Data,3,device_info,timestamp,"1017933996",s,serial_number,"3907089822",,manufacturer,"1",,garmin_product,"2050",,software_version,"9.6",,device_index,"0",,source_type,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,"1017933996",s,manufacturer,"1",,garmin_product,"2050",,software_version,"9.6",,device_index,"1",,device_type,"4",,source_type,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,"1017933996",s,manufacturer,"1",,garmin_product,"1620",,software_version,"3.3",,device_index,"2",,device_type,"0",,source_type,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,"1017933996",s,serial_number,"6770966",,cum_operating_time,"27264",s,unknown,"253826",,unknown,"2438",,manufacturer,"1",,garmin_product,"1752",,software_version,"66.0",,ant_device_number,"20758",,device_index,"3",,antplus_device_type,"120",,hardware_version,"190",,unknown,"99",,battery_status,"3",,ant_transmission_type,"117",,ant_network,"1",,source_type,"1",,,,,,,,,,,
Data,3,device_info,timestamp,"1017933996",s,serial_number,"6770966",,cum_operating_time,"27264",s,unknown,"251412",,unknown,"2308",,manufacturer,"1",,garmin_product,"1752",,software_version,"66.0",,ant_device_number,"20758",,device_index,"4",,antplus_device_type,"30",,hardware_version,"190",,unknown,"99",,battery_status,"3",,ant_transmission_type,"117",,ant_network,"1",,source_type,"1",,,,,,,,,,,
Data,3,device_info,timestamp,"1017933996",s,manufacturer,"14498",,product,"13379",,software_version,"473.85",,device_index,"5",,device_type,"3",,source_type,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,4,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,"1017933996",,unknown,"5",,unknown,"5",,unknown,"4",,unknown,"1",,unknown,"3",,unknown,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,5,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,5,unknown,unknown,"1017933996",,unknown,"1017921600",,unknown,"1018245600",,unknown,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,6,unknown,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,
Data,6,unknown,unknown,"1017933996",,unknown,"17286",,unknown,"650",,unknown,"0",,unknown,"870",,unknown,"151",,unknown,"0",,unknown,"147",,unknown,"48",,unknown,"175",,unknown,"1",,unknown,"70",,unknown,"174",,unknown,"1",,unknown,"60",,unknown,"0",,,,,,,,,,,,,,
Definition,7,sport,name,24,,unknown,1,,sport,1,,sub_sport,1,,unknown,1,,unknown,1,,unknown,3,,unknown,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,7,sport,name,"Carrera|nning|`||||| ",,unknown,"29",,sport,"1",,sub_sport,"0",,unknown,"1",,unknown,"0",,unknown,"255|0|0",,unknown,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,8,record,timestamp,1,,position_lat,1,,position_long,1,,distance,1,,altitude,1,,speed,1,,vertical_oscillation,1,,stance_time_percent,1,,stance_time,1,,vertical_ratio,1,,stance_time_balance,1,,step_length,1,,unknown,1,,heart_rate,1,,cadence,1,,temperature,1,,activity_type,1,,fractional_cadence,1,,,,,,,,
Data,8,record,timestamp,"1017933996",s,position_lat,"484494991",semicircles,position_long,"-44330202",semicircles,distance,"2.47",m,altitude,"718.8",m,speed,"2.473",m/s,vertical_oscillation,"86.7",mm,stance_time_percent,"38.25",percent,stance_time,"264.0",ms,vertical_ratio,"9.65",percent,stance_time_balance,"51.62",percent,step_length,"906.0",mm,unknown,"0",,heart_rate,"81",bpm,cadence,"86",rpm,temperature,"24",C,activity_type,"1",,fractional_cadence,"0.5",rpm,enhanced_altitude,"718.8",m,enhanced_speed,"2.473",m/s,
Data,8,record,timestamp,"1017933997",s,position_lat,"484495186",semicircles,position_long,"-44329694",semicircles,distance,"4.72",m,altitude,"718.4000000000001",m,speed,"2.249",m/s,vertical_oscillation,"86.7",mm,stance_time_percent,"38.0",percent,stance_time,"263.0",ms,vertical_ratio,"9.93",percent,stance_time_balance,"51.62",percent,step_length,"889.0",mm,unknown,"0",,heart_rate,"82",bpm,cadence,"86",rpm,temperature,"24",C,activity_type,"1",,fractional_cadence,"0.5",rpm,enhanced_altitude,"718.4000000000001",m,enhanced_speed,"2.249",m/s,
Definition,9,hrv,time,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,9,hrv,time,"0.686|65535|65535|65535|65535",s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,8,record,timestamp,"1017933998",s,position_lat,"484495145",semicircles,position_long,"-44329212",semicircles,distance,"7.08",m,altitude,"718.0",m,speed,"2.361",m/s,vertical_oscillation,"101.5",mm,stance_time_percent,"37.5",percent,stance_time,"261.0",ms,vertical_ratio,"10.34",percent,stance_time_balance,"51.62",percent,step_length,"872.0",mm,unknown,"0",,heart_rate,"83",bpm,cadence,"86",rpm,temperature,"24",C,activity_type,"1",,fractional_cadence,"0.5",rpm,enhanced_altitude,"718.0",m,enhanced_speed,"2.361",m/s,
Data,9,hrv,time,"0.685|0.68|65535|65535|65535",s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,4,unknown,unknown,"1017933999",,unknown,"2",,unknown,"2",,unknown,"4",,unknown,"1",,unknown,"3",,unknown,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,8,record,timestamp,"1017933999",s,position_lat,"484495345",semicircles,position_long,"-44328292",semicircles,distance,"7.08",m,altitude,"717.4000000000001",m,speed,"2.715",m/s,vertical_oscillation,"102.5",mm,stance_time_percent,"37.5",percent,stance_time,"260.0",ms,vertical_ratio,"10.34",percent,stance_time_balance,"51.62",percent,step_length,"914.0",mm,unknown,"0",,heart_rate,"84",bpm,cadence,"86",rpm,temperature,"24",C,activity_type,"1",,fractional_cadence,"0.0",rpm,enhanced_altitude,"717.4000000000001",m,enhanced_speed,"2.715",m/s,
Data,9,hrv,time,"0.676|65535|65535|65535|65535",s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,8,record,timestamp,"1017934000",s,position_lat,"484495716",semicircles,position_long,"-44327024",semicircles,distance,"15.04",m,altitude,"717.4000000000001",m,speed,"2.827",m/s,vertical_oscillation,"101.5",mm,stance_time_percent,"37.25",percent,stance_time,"260.0",ms,vertical_ratio,"10.25",percent,stance_time_balance,"51.71",percent,step_length,"945.0",mm,unknown,"0",,heart_rate,"85",bpm,cadence,"86",rpm,temperature,"24",C,activity_type,"1",,fractional_cadence,"0.0",rpm,enhanced_altitude,"717.4000000000001",m,enhanced_speed,"2.827",m/s,
Data,9,hrv,time,"0.664|65535|65535|65535|65535",s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,8,record,timestamp,"1017934001",s,position_lat,"484495600",semicircles,position_long,"-44326726",semicircles,distance,"17.39",m,altitude,"717.4000000000001",m,speed,"2.948",m/s,vertical_oscillation,"99.5",mm,stance_time_percent,"36.5",percent,stance_time,"253.0",ms,vertical_ratio,"10.03",percent,stance_time_balance,"51.71",percent,step_length,"1097.0",mm,unknown,"0",,heart_rate,"86",bpm,cadence,"86",rpm,temperature,"24",C,activity_type,"1",,fractional_cadence,"0.5",rpm,enhanced_altitude,"717.4000000000001",m,enhanced_speed,"2.948",m/s,
Data,9,hrv,time,"0.669|0.623|65535|65535|65535",s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
